----------------------------------------------------------------------------------------------------------------------
Head: 198  LabeledStatement

198  LabeledStatement -> SimpleName : SimpleName


----------------------------------------------------------------------------------------------------------------------
Head: 26268  QualifiedName

19301  QualifiedName -> SimpleName . SimpleName
6967  QualifiedName -> QualifiedName . SimpleName


----------------------------------------------------------------------------------------------------------------------
Head: 760  SuperMethodInvocation

2  SuperMethodInvocation -> super . SimpleName ( NullLiteral )
5  SuperMethodInvocation -> super . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName , SimpleName )
3  SuperMethodInvocation -> super . SimpleName ( ThisExpression )
1  SuperMethodInvocation -> super . SimpleName ( SimpleName , SimpleName , ClassInstanceCreation )
4  SuperMethodInvocation -> super . SimpleName ( InfixExpression )
1  SuperMethodInvocation -> super . SimpleName ( SimpleName , SimpleName , SimpleName , QualifiedName , QualifiedName )
2  SuperMethodInvocation -> super . SimpleName ( SimpleName , ClassInstanceCreation )
2  SuperMethodInvocation -> super . SimpleName ( BooleanLiteral )
244  SuperMethodInvocation -> super . SimpleName ( SimpleName )
2  SuperMethodInvocation -> super . SimpleName ( MethodInvocation , SimpleName )
3  SuperMethodInvocation -> super . SimpleName ( SimpleName , SimpleName , SimpleName , SimpleName )
22  SuperMethodInvocation -> super . SimpleName ( SimpleName , SimpleName , SimpleName )
4  SuperMethodInvocation -> super . SimpleName ( MethodInvocation )
114  SuperMethodInvocation -> super . SimpleName ( SimpleName , SimpleName )
351  SuperMethodInvocation -> super . SimpleName ( )


----------------------------------------------------------------------------------------------------------------------
Head: 1135  ForStatement

4  ForStatement -> for ( ; InfixExpression ; ) Block
26  ForStatement -> for ( ; ; ) Block
1  ForStatement -> for ( Assignment ; InfixExpression ; PrefixExpression ) IfStatement
9  ForStatement -> for ( ; InfixExpression ; PostfixExpression ) Block
1  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PostfixExpression , PostfixExpression ) Block
19  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PostfixExpression ) ForStatement
1  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PrefixExpression ) IfStatement
72  ForStatement -> for ( VariableDeclarationExpression ; InfixExpression ; PostfixExpression ) ExpressionStatement
3  ForStatement -> for ( VariableDeclarationExpression ; PrefixExpression ; Assignment ) Block
1  ForStatement -> for ( VariableDeclarationExpression ; ; PrefixExpression , PrefixExpression ) Block
2  ForStatement -> for ( Assignment ; InfixExpression ; PrefixExpression ) Block
13  ForStatement -> for ( ; InfixExpression ; PrefixExpression ) Block
